# hotglue-relative-path                       lucide-name
img/background-color.png                       paint-bucket
img/download.png                               download
img/upload.png                                 upload
modules/code/code.png                          code
modules/download/download-file.png             file-down
modules/download/download-public-on.png        globe
modules/download/download-public-off.png       lock
modules/iframe/iframe.png                      app-window
modules/iframe/iframe-scroll.png               move-vertical
modules/iframe/iframe-url.png                  link
modules/image/image-pos.png                    crop
modules/image/image-ratio.png                  scaling
modules/image/image-tile.png                   grid-3x3
modules/lock/lock.png                          lock
modules/object/object-delete.png               trash-2
modules/object/object-clone.png                copy
modules/object/object-link.png                 link
modules/object/object-zindex.png               layers
modules/object/object-transparency.png         blend
modules/object/object-target.png               crosshair
modules/object/object-symlink.png              copy-plus
modules/page_browser/page_browser.png          files
modules/page/page-background-image.png         image
modules/page/page-background-image-pos.png     scan
modules/page/page-background-scroll-on.png     move-vertical
modules/page/page-background-scroll-off.png    move-vertical
modules/page/page-delete.png                   file-x
modules/page/page-grid.png                     grid-3x3
modules/page/page-new.png                      file-plus
modules/page/page-set-startpage.png            house
modules/page/page-title.png                    heading
modules/page/page-url.png                       globe
modules/revisions_browser/revisions_browser.png history
modules/soundboard/soundboard-on.png           grip
modules/soundboard/soundboard-off.png          grip
modules/text/text.png                          type
modules/text/text-align.png                    align-left
modules/text/text-background-color.png         paint-bucket
modules/text/text-background-transparent.png   droplet-off
modules/text/text-font-color.png               baseline
modules/text/text-font-face.png                case-sensitive
modules/text/text-font-family.png              a-large-small
modules/text/text-font-size.png                a-large-small
modules/text/text-font-style.png               italic
modules/text/text-letter-spacing.png           unfold-horizontal
modules/text/text-line-height.png              unfold-vertical
modules/text/text-padding.png                  square-dashed
modules/text/text-scroll-on.png                move-vertical
modules/text/text-scroll-off.png               move-vertical
modules/text/text-word-spacing.png             between-horizontal-start
modules/transform/transform-flip.png           flip-horizontal-2
modules/transform/transform-rotate.png         rotate-cw
modules/user_code/user_code.png                file-code
modules/video/video.png                        video
modules/video/video-autoplay-on.png            circle-play
modules/video/video-autoplay-off.png           circle-play
modules/video/video-controls-on.png            panel-bottom
modules/video/video-controls-off.png           panel-bottom
modules/video/video-loop-on.png                repeat
modules/video/video-loop-off.png               repeat
modules/video/video-mute-on.png                volume-x
modules/video/video-mute-off.png               volume-2
modules/video/video-ratio.png                  scaling
modules/webvideo/webvideo.png                  monitor-play
modules/webvideo/webvideo-autoplay-on.png      circle-play
modules/webvideo/webvideo-autoplay-off.png     circle-play
modules/webvideo/webvideo-handle.png           grip
modules/webvideo/webvideo-loop-on.png          repeat
modules/webvideo/webvideo-loop-off.png         repeat
modules/draw/draw.png                           pencil
